#GPIO0,
6, 7, 0x4018, MCU_GPIO0_6
7, 8, 0x401C, MCU_GPIO0_7
8, 9, 0x4020, MCU_GPIO0_8
9, 10, 0x4024, MCU_GPIO0_9
10, 11, 0x4028, MCU_GPIO0_10
11, 12, 0x402C, MCU_GPIO0_11
12, 13, 0x4030, MCU_GPIO0_12
13, 14, 0x4034, MCU_GPIO0_13
14, 15, 0x4038, MCU_GPIO0_14
15, 16, 0x403C, MCU_GPIO0_15
16, 17, 0x4040, MCU_GPIO0_16
17, 18, 0x4044, MCU_GPIO0_17
18, 19, 0x4048, MCU_GPIO0_18
19, 20, 0x404C, MCU_GPIO0_19
20, 21, 0x4050, MCU_GPIO0_20
#<&mcu_pmx_range 0 21 PIN_GPIO_RANGE_IOPAD>,
21, 0, 0x4054, HOLE
22, 0, 0x4058, HOLE
23, 1, 0x405C, MCU_GPIO0_21
#<&mcu_pmx_range 23 1 PIN_GPIO_RANGE_IOPAD>,
24, 0, 0x4060, HOLE
25, 0, 0x4064, HOLE
26, 0, 0x4068, HOLE
27, 0, 0x406C, HOLE
28, 0, 0x4070, HOLE
29, 0, 0x4074, HOLE
30, 0, 0x4078, HOLE
31, 0, 0x407C, HOLE
32, 1, 0x4080, MCU_GPIO0_22
33, 2, 0x4084, MCU_GPIO0_23
#<&mcu_pmx_range 32 2 PIN_GPIO_RANGE_IOPAD>,
